age,Average Time (seconds),Variation
17.0,165.5,Test
17.5,172.53846153846155,Test
18.0,123.39473684210526,Test
18.5,177.90123456790124,Test
19.0,139.91803278688525,Test
19.5,191.5157894736842,Test
20.0,129.26582278481013,Test
20.5,200.11570247933884,Test
21.0,135.13333333333333,Test
21.5,194.62048192771084,Test
22.0,119.32394366197182,Test
22.5,189.97391304347826,Test
23.0,131.8121212121212,Test
23.5,196.62820512820514,Test
24.0,132.87922705314008,Test
24.5,191.8832807570978,Test
25.0,140.81716417910448,Test
25.5,191.38251366120218,Test
26.0,129.09865470852017,Test
26.5,200.54972375690608,Test
27.0,137.00363636363636,Test
27.5,183.70438799076211,Test
28.0,133.25283018867924,Test
28.5,176.7906976744186,Test
29.0,128.5523465703971,Test
29.5,197.875,Test
30.0,133.69108280254778,Test
30.5,184.30900243309003,Test
31.0,133.53495440729483,Test
31.5,188.91283292978207,Test
32.0,108.54054054054055,Test
32.5,191.49740932642487,Test
33.0,124.57831325301204,Test
33.5,201.97084548104957,Test
34.0,132.47636363636363,Test
34.5,184.66666666666666,Test
35.0,135.9963503649635,Test
35.5,187.33827893175075,Test
36.0,129.1015625,Test
36.5,199.77707006369425,Test
37.0,134.8015873015873,Test
37.5,191.95652173913044,Test
38.0,144.8375,Test
38.5,200.72360248447205,Test
39.0,137.24242424242425,Test
39.5,194.35294117647058,Test
40.0,126.7719298245614,Test
40.5,214.86641221374046,Test
41.0,139.41116751269035,Test
41.5,199.0392857142857,Test
42.0,156.21544715447155,Test
42.5,222.77272727272728,Test
43.0,145.33039647577093,Test
43.5,209.79829545454547,Test
44.0,169.08984375,Test
44.5,193.3323076923077,Test
45.0,145.3896551724138,Test
45.5,227.2168284789644,Test
46.0,161.09638554216866,Test
46.442240133722414,148.42857142857142,Test
46.5,213.52380952380952,Test
47.0,169.57456140350877,Test
47.5,224.4268292682927,Test
48.0,163.73931623931625,Test
48.5,226.19444444444446,Test
49.0,163.47252747252747,Test
49.5,223.6127320954907,Test
50.0,171.58510638297872,Test
50.5,217.21354166666666,Test
51.0,195.10416666666666,Test
51.5,214.68170426065163,Test
52.0,179.25732899022802,Test
52.5,222.19347826086957,Test
53.0,173.86094674556213,Test
53.5,241.90531177829098,Test
54.0,169.97790055248618,Test
54.5,239.70990566037736,Test
55.0,174.352,Test
55.5,221.28644501278774,Test
56.0,193.17717717717719,Test
56.5,243.44300518134716,Test
57.0,163.75263157894736,Test
57.5,237.49086757990867,Test
58.0,188.84444444444443,Test
58.5,222.78555304740405,Test
59.0,203.6464968152866,Test
59.5,227.62471395881008,Test
60.0,202.65109034267914,Test
60.5,232.810551558753,Test
61.0,181.61128526645768,Test
61.5,231.51344743276283,Test
62.0,202.2574850299401,Test
62.5,211.54140127388536,Test
63.0,205.61,Test
63.5,226.19893899204243,Test
64.0,178.24460431654677,Test
64.5,224.5778364116095,Test
65.0,202.36092715231788,Test
65.5,200.95388349514562,Test
66.0,174.6541095890411,Test
66.5,205.77272727272728,Test
67.0,155.11746987951807,Test
67.5,211.54107648725213,Test
68.0,167.92041522491348,Test
68.5,227.21226415094338,Test
69.0,166.39884393063585,Test
69.5,204.78536585365853,Test
70.0,173.48850574712642,Test
70.5,229.59154929577466,Test
71.0,191.83908045977012,Test
71.5,208.6931216931217,Test
72.0,199.25842696629215,Test
72.5,186.36805555555554,Test
73.0,189.95454545454547,Test
73.5,227.53125,Test
74.0,197.58260869565217,Test
74.5,159.65740740740742,Test
75.0,194.55454545454546,Test
75.5,236.14583333333334,Test
76.0,162.85714285714286,Test
76.5,209.95652173913044,Test
77.0,179.78947368421052,Test
77.5,148.56626506024097,Test
78.0,171.94736842105263,Test
78.5,171.2,Test
79.0,237.34782608695653,Test
79.5,152.25,Test
80.0,155.70909090909092,Test
80.5,189.35294117647058,Test
81.0,259.71875,Test
81.5,138.11627906976744,Test
82.0,176.33333333333334,Test
82.5,79.46511627906976,Test
83.0,230.97560975609755,Test
83.5,123.6,Test
84.0,150.925,Test
84.5,176.27272727272728,Test
85.0,141.5,Test
85.5,211.95454545454547,Test
86.0,210.0,Test
86.5,355.55555555555554,Test
87.0,271.1111111111111,Test
87.5,101.81818181818181,Test
88.0,106.625,Test
88.5,198.33333333333334,Test
89.0,140.88888888888889,Test
89.5,214.75,Test
90.0,103.625,Test
90.5,186.25,Test
91.0,351.5,Test
91.5,418.25,Test
92.0,444.5,Test
92.5,416.0,Test
93.0,209.0,Test
94.0,99.0,Test
94.5,191.0,Test
95.5,323.0,Test
96.0,375.0,Test
17.0,144.0,Control
17.5,203.3235294117647,Control
18.0,98.87272727272727,Control
18.5,184.83673469387756,Control
19.0,112.66071428571429,Control
19.5,210.2876712328767,Control
20.0,148.54166666666666,Control
20.5,208.35294117647058,Control
21.0,124.0,Control
21.5,218.6216216216216,Control
22.0,119.47972972972973,Control
22.5,211.6484375,Control
23.0,137.94871794871796,Control
23.5,221.91237113402062,Control
24.0,109.5891472868217,Control
24.5,227.82773109243698,Control
25.0,117.35849056603773,Control
25.5,221.8896797153025,Control
26.0,113.29432624113475,Control
26.5,203.26839826839827,Control
27.0,101.64353312302839,Control
27.5,188.88704318936877,Control
28.0,130.00311526479751,Control
28.5,214.48056537102474,Control
29.0,128.07395498392282,Control
29.5,222.65637065637065,Control
30.0,119.20241691842901,Control
30.5,227.06802721088437,Control
31.0,118.11271676300578,Control
31.5,221.4087591240876,Control
32.0,136.31699346405227,Control
32.5,228.13422818791946,Control
33.0,115.44055944055944,Control
33.5,232.8658536585366,Control
34.0,110.77272727272727,Control
34.5,214.56275303643724,Control
35.0,109.97297297297297,Control
35.5,211.45634920634922,Control
36.0,123.53198653198653,Control
36.5,213.50731707317073,Control
37.0,139.4878048780488,Control
37.5,210.3405172413793,Control
38.0,130.62867647058823,Control
38.5,230.82673267326732,Control
39.0,145.35021097046413,Control
39.5,227.95217391304348,Control
40.0,120.29756097560976,Control
40.5,219.70506912442397,Control
41.0,143.60995850622407,Control
41.5,245.0857142857143,Control
42.0,136.76651982378854,Control
42.5,240.48648648648648,Control
43.0,132.4840182648402,Control
43.5,249.72289156626505,Control
44.0,134.5808580858086,Control
44.5,239.9641434262948,Control
45.0,132.3986013986014,Control
45.5,258.4724770642202,Control
46.0,144.46360153256705,Control
46.442240133722414,329.0,Control
46.5,260.9873949579832,Control
47.0,142.79861111111111,Control
47.5,264.26666666666665,Control
48.0,137.99586776859505,Control
48.5,250.24621212121212,Control
49.0,160.0,Control
49.5,267.2135231316726,Control
50.0,138.62420382165604,Control
50.5,259.04659498207883,Control
51.0,158.19241982507288,Control
51.5,253.53846153846155,Control
52.0,150.77575757575758,Control
52.5,280.3462783171521,Control
53.0,148.60916442048517,Control
53.5,271.57454545454544,Control
54.0,162.98280802292263,Control
54.5,270.2015503875969,Control
55.0,165.141065830721,Control
55.5,246.92479108635098,Control
56.0,154.25147928994082,Control
56.5,255.9090909090909,Control
57.0,163.83967391304347,Control
57.5,257.44272445820434,Control
58.0,156.1,Control
58.5,256.0861111111111,Control
59.0,145.88888888888889,Control
59.5,237.5152354570637,Control
60.0,151.20728291316527,Control
60.5,257.6678082191781,Control
61.0,140.6889534883721,Control
61.5,247.83529411764707,Control
62.0,144.5721784776903,Control
62.5,240.30721003134795,Control
63.0,153.08709677419355,Control
63.5,262.8377483443709,Control
64.0,167.5284280936455,Control
64.5,251.09236947791166,Control
65.0,143.78321678321677,Control
65.5,251.55017301038063,Control
66.0,138.85172413793103,Control
66.5,258.7883211678832,Control
67.0,145.3924914675768,Control
67.5,233.51282051282053,Control
68.0,139.3181818181818,Control
68.5,250.63690476190476,Control
69.0,125.52838427947599,Control
69.5,254.2074074074074,Control
70.0,129.747311827957,Control
70.5,254.144,Control
71.0,118.87234042553192,Control
71.5,256.3688524590164,Control
72.0,136.22439024390243,Control
72.5,292.70642201834863,Control
73.0,109.95333333333333,Control
73.5,285.03846153846155,Control
74.0,128.576,Control
74.5,274.10869565217394,Control
75.0,146.29787234042553,Control
75.5,238.65573770491804,Control
76.0,107.18095238095238,Control
76.5,225.7719298245614,Control
77.0,114.56989247311827,Control
77.5,229.27586206896552,Control
78.0,128.60759493670886,Control
78.5,210.52631578947367,Control
79.0,125.76785714285714,Control
79.5,250.71428571428572,Control
80.0,212.26415094339623,Control
80.5,266.1875,Control
81.0,155.74,Control
81.5,300.5238095238095,Control
82.0,87.04761904761905,Control
82.5,223.76923076923077,Control
83.0,191.66666666666666,Control
83.5,249.85714285714286,Control
84.0,115.96153846153847,Control
84.5,396.6666666666667,Control
85.0,150.13793103448276,Control
85.5,633.0,Control
86.0,61.851851851851855,Control
86.5,204.2,Control
87.0,34.05555555555556,Control
87.5,100.0,Control
88.0,114.97142857142858,Control
88.5,203.66666666666666,Control
89.0,50.5,Control
90.0,11.5,Control
90.5,168.4,Control
91.0,237.8,Control
91.5,577.0,Control
92.0,110.28571428571429,Control
92.5,1.0,Control
93.0,45.0,Control
93.5,214.6,Control
94.0,164.5,Control
96.0,137.0,Control
